id,lat,lon,code_postale,pays_resto,ville
961,40.83839469137601,4.261957691355147,31183,France,Paris
962,49.41395222591023,-0.23705308879470677,44270,France,Lille
963,45.18647949515243,1.248494415949665,6474,France,Lille
964,47.672362233086474,1.741345331283382,65143,Germany,Paris
965,47.73970577481709,3.1673016640804246,12929,France,Paris
966,41.3799046993637,-0.5905769962805774,84321,Germany,Lille
967,42.51895356407077,-0.19375268891542452,42483,France,Lille
968,40.920676477485536,3.5753942007415542,33967,France,Lille
969,43.65613574678508,-0.8928562196435751,21804,France,Paris
970,43.99143458174815,2.224602673590214,37143,France,Lille
971,41.99288777978899,3.8151379835308976,5122,Germany,Lille
972,48.035324024180156,0.8362950052616949,47800,France,Paris
973,45.24731129735872,0.5462713398922996,71403,Italy,Paris
974,41.63775021706504,2.1200974846496163,38183,Italy,Paris
975,45.92969616385293,-0.40748977942138165,8099,France,Lille
976,46.06294468486508,-0.8829811145293945,39015,France,Paris
977,46.74560827834135,0.5320525351686423,18772,France,Paris
978,45.840701994181714,1.9625125553505391,21912,Italy,Lille
979,42.64056490905856,0.394934392913566,52953,Italy,Paris
980,42.485965414429884,5.409268079124032,37885,Germany,Lille
981,44.351179629803624,1.6830311923866401,81827,France,Lille
982,42.44542826953489,0.5554403169299205,72938,Germany,Paris
983,41.218144843795926,5.96617954095293,56623,Italy,Paris
984,48.02529912535616,1.5008850845870514,80044,France,Paris
985,47.45767710442772,4.622656993899353,39380,Italy,Paris
986,46.50942972194904,4.760108232906404,63456,Italy,Lille
987,43.571960453645836,-0.7115223658195979,29668,Germany,Lille
988,49.331707103709235,3.402598688008873,53722,Italy,Lille
989,46.03441463436892,3.3618538673099945,52160,France,Paris
990,46.86087427254631,4.680843887393619,26112,Italy,Lille
991,47.43810186778788,1.6834496153624126,31695,France,Lille
992,49.57072674254262,3.912292703133863,88998,Germany,Lille
993,45.02560222005508,1.2105565433632317,57514,Italy,Lille
994,48.1225255082616,3.589967048541081,86827,Germany,Lille
995,41.42140593252587,4.060101665821847,81429,Italy,Lille
996,41.45292435292789,3.623692308734385,28753,Germany,Lille
997,48.30266998196289,3.763289289373775,67059,Germany,Paris
998,46.91183096294806,0.44671268734198266,51117,Italy,Lille
999,49.32458925330074,0.8779338101851715,56090,Germany,Lille
1000,49.22302406470483,0.925015787695014,72623,France,Lille
